index1,index2
26,138
14,34
20,127
127,166
41,75
10,142
124,158
48,71
14,165
28,265
80,142
80,94
123,170
16,121
14,234
14,185
3,139
19,151
15,143
39,163
4,191
120,219
25,127
127,167
127,144
127,136
198,204
21,180
196,198
139,162
142,174
138,151
12,120
120,127
123,127
119,186
76,94
48,151
142,211
72,94
14,38
131,196
61,139
10,184
150,165
81,168
82,139
158,160
127,138
153,184
34,120
138,246
10,101
127,194
143,180
23,128
80,163
34,189
67,201
71,119
29,90
71,146
138,252
103,152
145,154
97,244
152,194
148,150
1,81
177,200
70,152
139,260
17,127
41,115
155,180
83,119
83,180
152,198
188,196
138,153
36,128
180,252
87,138
119,265
168,199
84,152
150,219
30,200
90,183
12,128
142,192
138,192
80,165
93,148
67,158
81,179
124,200
32,93
153,154
5,48
87,123
83,145
109,152
80,120
18,217
40,127
112,152
134,200
0,142
183,204
114,194
14,143
52,143
6,83
97,128
168,179
30,83
73,180
77,200
83,120
126,213
64,150
177,196
92,143
0,183
152,219
86,143
1,192
189,252
63,178
151,180
81,158
49,86
148,265
158,179
17,177
29,81
14,217
76,119
19,60
101,196
80,180
21,80
5,81
128,180
80,148
123,153
129,188
94,142
25,169
126,154
147,154
104,148
80,152
28,123
196,264
0,165
63,165
120,139
160,262
189,227
30,168
6,196
0,92
153,163
169,265
119,127
127,142
8,48
127,148
78,165
127,180
188,204
30,172
14,148
111,158
63,143
63,153
80,110
28,142
77,168
127,172
180,249
192,204
147,213
183,217
152,263
70,180
80,153
14,153
22,38
152,257
63,181
104,120
120,180
127,189
154,180
127,231
7,16
63,139
189,219
80,123
48,90
123,219
58,139
150,172
16,138
0,158
88,148
138,198
93,138
143,153
94,156
147,168
48,180
0,127
81,127
23,71
160,183
66,168
151,252
9,92
83,127
189,196
154,197
18,120
47,217
11,27
14,158
124,168
127,153
143,198
160,241
81,93
165,174
148,198
124,165
167,187
193,204
71,198
142,150
10,127
168,198
139,172
36,139
142,238
28,139
28,112
10,123
28,260
87,201
93,142
94,249
49,120
102,200
183,200
155,163
11,41
154,163
34,71
94,161
103,183
172,201
120,183
123,265
165,184
114,155
63,152
219,258
204,217
192,230
70,158
165,203
80,181
168,180
71,127
142,186
103,119
14,88
123,141
63,201
139,148
0,187
219,248
121,152
152,180
180,183
71,142
201,249
174,198
80,178
150,201
2,219
189,224
25,41
163,172
139,153
160,246
120,265
48,212
108,160
94,181
30,165
41,119
92,142
183,196
80,188
113,160
206,219
189,204
94,190
83,201
91,151
71,204
223,265
8,81
151,254
202,233
138,202
83,183
141,198
48,160
38,219
255,265
48,126
63,183
127,265
201,219
183,258
127,155
71,138
138,207
48,254
183,201
48,152
14,53
119,184
235,265
112,119
14,97
48,183
192,234
151,262
148,240
48,249
93,249
0,14
69,158
169,183
183,191
5,41
49,111
139,219
192,200
71,169
48,266
41,109
120,255
81,201
104,138
33,80
85,151
63,123
25,187
49,119
13,80
14,193
85,121
191,258
47,71
194,202
172,180
45,80
0,174
72,81
71,123
189,234
191,217
0,110
119,219
48,168
142,185
228,238
231,238
150,174
94,119
52,217
48,215
189,230
81,180
6,123
137,194
63,217
14,83
48,147
0,120
172,189
91,160
39,41
41,44
180,194
48,101
94,138
119,198
138,169
1,142
39,49
48,120
122,238
41,133
103,169
207,233
63,66
79,189
56,120
142,206
120,150
81,104
71,158
49,123
139,200
163,169
189,200
71,199
49,101
14,54
55,80
180,207
63,115
0,168
104,249
51,198
49,172
160,194
95,201
83,254
65,249
139,259
83,266
80,194
49,116
48,194
32,49
0,81
49,191
201,204
198,201
14,194
200,201
189,194
94,188
131,200
63,142
122,211
52,71
71,120
196,201
147,150
25,219
50,142
28,49
201,264
120,172
15,201
181,200
38,49
97,249
79,249
142,177
175,198
188,201
63,69
49,92
14,174
45,198
83,204
189,201
151,259
142,199
194,217
88,249
63,258
120,246
80,172
49,153
64,160
8,228
131,204
35,228
142,169
81,204
172,204
11,219
139,189
49,138
142,231
139,188
108,139
99,196
123,139
83,247
49,201
113,139
50,99
83,257
107,217
2,48
142,203
104,186
48,172
49,140
95,200
139,142
83,194
119,139
123,172
138,255
125,208
30,49
71,94
48,165
45,204
49,93
65,189
139,265
49,156
140,211
169,200
49,104
51,206
48,98
63,248
41,188
81,94
120,169
131,198
81,139
204,249
83,262
123,188
173,219
115,163
142,255
80,225
177,204
0,122
49,109
139,205
56,188
139,195
196,217
49,75
14,139
21,128
80,249
138,240
80,217
80,218
33,172
49,67
120,174
11,71
63,204
48,150
142,200
83,189
78,200
204,233
49,217
154,208
0,253
49,143
120,188
139,233
138,160
48,83
13,172
120,228
0,185
139,257
123,176
71,201
35,49
138,177
80,139
49,204
80,196
14,191
55,208
2,138
142,188
94,206
48,188
0,140
80,117
94,194
80,119
42,154
173,200
45,49
49,55
48,51
120,256
81,206
0,245
51,164
49,196
155,208
63,99
204,219
14,63
188,249
83,139
194,208
45,142
48,219
48,139
198,211
14,175
48,217
94,183
193,201
119,240
55,172
38,48
95,204
165,170
49,71
48,208
5,49
20,49
104,206
96,122
185,250
138,219
55,94
0,188
45,107
80,199
180,208
0,250
142,241
48,105
189,248
49,100
83,186
48,198
24,143
152,228
71,203
51,172
45,121
55,168
142,198
188,243
190,217
42,55
45,211
2,119
80,115
71,139
104,165
194,249
123,228
45,208
173,217
76,81
58,189
172,177
80,138
14,48
81,92
94,140
34,72
52,72
106,198
49,76
0,56
11,104
6,94
172,192
83,215
92,177
198,231
55,71
63,121
51,80
72,123
0,177
22,172
14,172
67,198
55,69
25,139
45,111
190,219
0,152
11,192
0,75
72,93
188,266
11,177
139,206
48,196
45,206
196,211
144,177
48,200
80,200
0,251
48,192
49,107
177,179
180,188
188,194
93,150
107,177
189,192
177,189
0,249
35,71
72,110
180,246
189,258
16,165
36,72
198,238
80,203
94,122
198,264
172,200
104,189
63,95
128,172
16,150
72,133
8,51
79,172
49,131
72,207
83,177
140,238
180,191
200,233
63,72
123,231
188,252
0,55
49,124
94,136
17,120
0,192
128,177
94,177
81,177
0,189
63,177
0,86
80,198
194,236
119,188
72,127
80,81
100,172
65,192
55,138
194,262
80,206
58,155
196,228
22,72
80,121
15,49
3,152
94,126
152,238
177,219
63,76
51,110
0,219
123,198
51,72
11,93
94,191
138,188
163,188
30,94
50,72
144,198
71,184
32,72
72,185
51,83
94,147
198,233
194,213
188,219
49,198
0,196
55,72
72,192
72,180
120,238
28,72
25,142
196,233
49,165
14,170
48,49
25,71
45,72
46,94
14,108
45,172
188,254
72,179
125,198
177,217
217,219
49,208
72,138
172,179
72,116
80,137
138,253
72,139
138,180
49,206
14,182
138,172
0,45
188,217
119,126
51,201
49,188
14,49
134,172
14,94
71,192
0,252
50,168
156,206
72,167
161,206
80,219
0,179
49,70
0,217
8,71
67,248
14,264
49,72
14,219
120,217
146,189
51,211
14,188
46,48
49,62
48,62
72,238
53,115
14,189
200,217
83,192
62,80
72,146
71,186
119,147
62,72
100,219
80,189
163,206
0,51
27,45
3,168
38,80
38,123
72,177
125,200
181,188
173,188
55,83
55,198
41,200
206,215
55,70
55,217
14,66
2,80
94,130
0,52
62,138
14,69
35,200
119,253
62,249
14,173
83,184
10,243
4,206
68,72
93,206
14,242
72,78
200,219
97,177
14,254
68,200
190,198
62,208
5,196
119,165
83,212
49,200
108,264
0,224
251,261
240,261
14,23
62,206
14,55
113,264
66,199
57,92
49,259
48,206
47,80
47,83
52,80
67,196
51,138
55,120
14,51
72,228
63,75
63,82
63,86
14,100
137,248
14,19
55,206
9,11
0,222
80,82
0,47
107,140
94,135
4,11
67,258
37,253
123,256
32,189
72,74
198,255
49,239
52,83
137,258
9,206
120,241
8,198
23,115
49,84
14,86
14,80
83,195
219,253
14,96
71,262
83,264
45,152
123,253
72,73
3,253
153,206
31,206
131,149
120,177
217,253
0,207
115,161
62,83
171,231
49,77
51,208
72,75
62,257
7,206
94,264
0,206
45,70
83,205
0,202
206,212
0,83
14,45
5,198
260,264
259,264
256,264
252,264
87,198
14,266
14,62
200,211
48,189
0,4
0,9
9,20
9,90
66,84
247,264
20,72
264,266
110,196
91,198
94,261
9,147
41,264
9,160
83,250
0,218
110,198
45,71
69,203
9,158
0,208
4,28
83,246
94,182
80,264
9,28
127,233
9,110
4,249
9,244
55,188
262,264
8,200
167,202
9,103
2,72
200,260
9,25
171,238
120,208
9,148
14,233
139,264
94,129
62,198
45,120
103,236
198,249
4,138
93,200
142,264
92,198
44,260
9,49
4,253
9,225
83,244
83,96
9,196
139,250
9,119
45,200
45,66
200,238
9,67
28,264
206,217
9,173
51,71
10,264
62,177
72,200
104,200
0,200
80,260
50,264
159,219
149,217
9,145
9,184
0,198
9,138
45,83
112,236
80,247
123,208
105,208
9,93
9,82
80,266
120,192
161,202
9,88
83,107
76,138
119,245
14,113
9,62
71,265
9,98
48,261
166,250
71,255
94,153
9,126
9,13
141,159
18,213
83,198
42,200
48,156
9,167
45,73
119,208
200,208
71,264
196,208
198,208
13,244
200,228
120,253
94,198
147,208
206,244
14,211
198,225
208,217
120,190
9,177
72,111
14,206
191,208
66,68
93,115
83,241
208,231
9,143
138,139
208,264
93,133
62,71
58,200
72,244
14,228
80,208
198,219
198,265
55,219
200,207
71,202
51,152
198,262
200,202
18,236
14,252
94,228
180,200
72,109
9,76
83,181
4,202
40,200
94,170
155,202
94,231
200,249
71,207
138,200
72,77
198,202
62,261
119,246
87,115
244,249
120,209
198,207
196,197
208,209
186,207
72,198
202,264
71,161
94,200
80,242
180,202
71,75
155,200
9,149
71,247
109,200
51,141
64,202
61,72
119,196
200,253
9,249
202,249
62,94
120,264
126,200
94,244
114,244
98,196
9,106
5,83
119,200
206,261
206,249
43,198
111,202
183,202
154,200
120,197
59,207
14,260
179,207
194,200
9,132
142,208
179,202
53,72
71,206
9,137
138,164
51,120
3,198
94,202
116,147
72,152
138,217
33,244
176,202
207,262
72,168
94,163
85,251
83,174
9,91
64,196
139,262
198,218
38,138
102,208
80,239
234,253
14,247
157,261
95,262
43,200
249,253
101,115
154,198
94,205
71,167
9,78
94,195
198,260
119,157
9,202
9,265
145,249
171,202
155,198
83,200
14,115
9,55
126,196
3,207
94,207
37,207
64,72
207,264
123,200
51,119
186,202
90,133
9,125
126,261
83,193
71,179
3,202
14,133
153,240
37,202
15,208
14,231
83,187
123,164
208,233
123,264
94,255
83,253
138,157
94,196
14,209
85,245
163,245
72,249
14,197
202,262
80,141
9,255
142,262
244,253
14,207
14,215
147,261
194,198
200,244
173,211
72,129
9,51
120,254
120,242
60,261
9,159
14,249
136,202
5,165
80,124
83,179
145,253
17,261
25,198
38,72
163,249
9,253
164,261
83,164
99,262
147,198
94,253
83,185
83,260
123,175
48,202
35,150
62,120
90,104
90,93
101,104
90,100
14,212
84,206
62,101
146,147
62,93
9,42
257,261
101,128
9,33
111,200
14,202
93,168
120,196
88,101
94,265
25,202
101,139
71,84
71,78
35,260
93,180
28,84
101,208
101,245
55,202
114,249
20,101
84,143
9,228
71,153
68,165
78,83
55,101
101,145
63,207
138,244
68,152
115,124
121,141
9,231
63,200
258,260
258,264
84,163
14,126
78,128
14,78
68,169
93,208
14,93
71,248
78,206
120,200
101,148
83,157
233,262
101,206
84,184
45,123
14,147
72,118
40,84
84,167
104,212
9,163
11,207
32,164
6,72
68,146
206,253
101,121
30,72
200,262
68,75
101,185
100,101
177,250
78,80
173,233
83,248
101,251
19,101
78,202
14,246
233,247
4,250
72,84
80,248
30,68
68,94
40,202
207,249
22,164
126,198
9,72
94,208
68,105
28,101
35,249
101,168
68,123
82,200
68,185
78,138
14,258
120,248
76,101
9,45
68,184
68,206
8,249
84,145
101,180
138,251
12,83
72,265
49,52
47,49
47,62
47,57
46,47
52,55
49,155
47,165
57,161
42,101
46,110
46,155
120,207
206,209
9,60
16,101
49,126
37,88
3,120
120,249
123,249
3,83
72,157
49,170
186,249
52,66
78,120
72,233
57,83
94,258
45,202
68,192
14,57
52,184
36,101
200,258
11,101
49,88
49,60
9,153
22,101
111,249
57,207
9,57
49,168
197,206
52,206
72,211
52,70
61,97
10,46
37,83
101,235
101,111
45,101
57,78
72,96
18,83
100,170
258,265
264,265
258,263
47,241
255,264
255,258
109,249
119,255
260,265
3,14
14,37
247,255
46,186
255,266
3,9
258,266
247,258
101,109
84,200
37,200
120,202
252,265
3,138
256,260
265,266
66,83
262,265
255,262
248,256
248,260
52,101
258,262
37,206
153,249
46,81
82,198
25,81
68,138
184,249
103,247
119,140
119,122
123,140
9,24
9,27
9,21
252,258
140,146
122,146
138,140
119,136
119,150
3,258
94,262
122,191
138,241
147,200
44,200
4,122
120,122
24,193
140,207
2,24
21,72
11,81
29,249
37,241
122,123
126,202
45,119
52,84
122,180
27,247
24,120
78,255
211,262
24,128
24,132
3,101
24,181
248,266
24,34
52,122
24,219
247,248
39,94
248,255
140,185
50,92
84,123
211,266
248,265
247,265
247,262
138,266
67,264
72,164
21,219
255,263
255,259
57,88
46,200
241,255
74,140
119,231
101,207
209,248
146,258
138,206
97,264
252,255
24,72
255,256
140,157
29,255
37,266
96,170
88,140
101,140
100,122
94,266
78,262
21,138
94,116
36,225
80,101
140,161
24,62
37,249
103,241
52,176
24,93
3,233
112,200
72,122
63,119
67,247
24,192
40,250
142,247
80,262
16,218
46,225
72,100
140,255
132,264
38,119
94,248
47,252
122,130
24,186
11,200
83,258
138,262
191,207
108,138
78,264
21,204
101,202
175,225
47,177
101,198
21,202
103,207
112,256
103,202
140,198
139,255
179,246
140,253
12,180
171,218
72,247
69,83
11,115
219,255
72,140
62,266
24,262
140,219
202,258
29,101
24,266
24,116
112,202
82,122
11,133
21,200
122,218
73,140
18,180
52,138
140,218
57,241
24,200
211,255
3,72
24,187
24,255
246,255
246,266
211,241
180,198
94,146
138,196
246,262
24,204
29,172
47,113
49,225
59,97
138,182
112,241
25,200
137,265
233,265
37,255
122,184
87,140
198,246
14,241
15,119
233,266
24,169
119,202
24,146
138,208
113,138
9,187
24,246
24,145
99,241
75,198
138,147
126,138
194,255
94,246
122,233
46,146
236,249
233,241
202,211
94,192
46,108
162,246
177,258
56,262
64,94
21,198
49,150
10,260
84,138
80,170
200,206
47,189
24,139
24,63
80,140
39,122
197,264
11,202
78,198
103,266
83,170
24,183
122,231
80,258
0,32
213,249
80,182
206,266
62,140
122,208
241,266
24,68
194,241
207,256
101,249
10,200
82,207
15,24
83,236
129,151
11,198
10,120
28,200
52,202
142,266
101,165
206,262
206,252
101,150
24,84
140,173
122,196
85,94
83,255
62,202
83,182
95,241
74,92
83,213
85,206
206,258
233,255
198,258
149,200
24,207
151,255
72,101
159,200
99,202
111,138
185,206
230,233
211,230
233,234
228,230
228,234
24,260
230,238
24,240
24,150
211,234
160,266
24,245
233,250
179,206
138,238
44,262
173,206
103,198
98,233
24,241
64,206
72,234
72,103
135,233
118,160
80,211
122,230
178,234
122,185
72,230
199,207
169,256
122,234
138,170
86,233
177,234
206,207
231,266
105,230
109,138
106,233
94,233
123,202
80,252
40,198
140,200
106,264
238,255
196,230
63,211
185,246
91,234
24,165
52,200
91,258
122,206
102,202
24,249
123,241
106,234
94,234
80,238
80,251
202,230
61,250
200,234
80,231
91,233
206,264
112,198
208,230
185,241
122,179
24,138
84,177
198,234
200,230
80,240
231,246
198,266
198,230
101,262
202,266
122,153
94,211
73,110
79,234
190,230
80,122
179,233
80,230
24,101
56,252
198,206
24,110
202,206
105,233
46,256
13,24
203,249
198,203
228,266
24,92
112,254
103,259
241,262
165,177
138,231
122,202
211,253
57,198
24,103
140,206
122,200
5,252
164,198
80,234
94,101
122,245
185,233
206,231
24,198
150,177
108,233
122,240
142,250
185,230
233,246
82,233
81,186
24,112
101,122
98,230
24,234
101,234
249,250
12,24
81,160
249,260
177,211
178,202
122,163
83,103
183,206
101,266
160,198
24,33
80,250
139,211
80,241
108,213
80,233
189,238
33,72
172,259
72,112
172,230
122,249
67,197
139,241
65,230
206,230
157,198
122,207
103,200
234,241
122,198
233,249
177,230
76,184
230,244
200,229
62,211
230,262
207,230
76,160
79,230
148,204
2,165
253,266
244,266
155,266
155,244
253,262
244,262
20,117
83,160
34,249
72,186
33,153
253,260
17,249
24,52
122,138
244,260
18,24
24,67
15,117
24,54
234,249
87,230
138,233
154,244
24,250
24,233
230,266
24,87
24,53
206,233
72,184
108,236
24,230
230,249
80,229
148,201
177,233
83,112
62,233
83,151
113,233
24,80
22,233
173,230
233,256
13,72
122,250
177,228
166,209
3,230
65,234
24,122
24,125
67,80
80,87
72,250
24,111
24,144
241,244
233,244
72,87
151,207
241,253
172,257
121,192
172,233
230,250
189,233
154,266
122,241
74,185
151,200
32,233
205,241
67,249
72,241
111,123
197,198
162,233
202,228
188,233
230,241
46,101
121,172
92,182
166,197
195,241
148,230
94,230
72,171
72,175
21,22
160,200
83,108
48,231
31,37
192,233
198,250
24,225
230,246
43,52
40,49
67,233
87,224
13,181
138,249
24,88
200,216
198,209
13,153
48,228
200,252
18,230
84,189
127,234
72,262
48,233
199,249
101,230
166,233
92,184
24,218
12,234
198,199
18,211
25,211
24,97
109,123
87,197
198,253
170,204
110,182
83,113
72,266
5,24
12,211
109,160
135,234
122,139
122,142
111,151
101,233
93,209
230,255
135,211
160,185
127,230
83,228
118,234
192,198
33,198
24,109
33,207
24,163
24,129
194,260
170,241
172,198
110,184
151,249
32,230
230,253
22,230
24,153
72,143
25,170
108,115
11,211
18,72
11,170
82,240
62,230
62,215
103,165
127,140
104,209
198,251
129,233
12,230
151,250
33,181
33,132
121,170
24,135
133,179
72,128
115,185
182,201
72,216
83,153
104,117
62,128
83,163
48,128
111,233
110,200
109,233
180,190
178,180
90,137
24,89
24,102
182,241
160,249
62,234
72,235
12,72
24,211
140,233
103,158
24,238
231,244
24,35
82,251
129,144
49,197
83,238
151,185
162,260
151,198
211,256
23,200
211,249
24,231
33,200
233,253
66,260
4,24
92,200
0,24
1,22
13,198
198,244
198,245
129,230
113,207
24,39
140,155
24,50
23,207
108,133
52,197
140,154
119,233
24,119
200,250
19,91
151,241
182,230
69,260
24,140
100,207
26,228
52,258
185,266
48,230
123,233
81,128
52,264
170,230
76,143
4,134
19,238
177,180
24,156
127,207
24,71
179,187
185,187
153,200
4,53
71,180
156,199
6,27
170,197
26,200
148,207
107,198
209,251
72,151
13,132
53,262
19,106
72,160
78,194
127,196
131,266
200,266
153,207
24,196
8,197
83,111
5,131
5,124
179,262
197,240
123,211
161,203
96,207
76,198
124,262
148,200
13,200
96,198
163,198
83,109
76,207
127,208
6,37
72,108
5,209
72,165
163,200
24,161
81,187
24,78
24,208
81,200
74,108
24,154
72,158
108,207
76,187
24,155
10,24
24,182
120,233
24,73
24,28
24,148
109,155
109,154
162,211
24,74
73,76
74,81
24,127
11,24
179,188
24,36
182,209
24,205
72,173
72,113
230,251
127,200
52,115
228,244
234,240
139,183
120,211
194,230
67,72
24,195
141,244
24,29
29,170
70,113
158,184
131,253
26,230
76,200
72,188
9,12
133,170
200,241
9,172
48,112
124,241
28,62
10,62
161,200
24,105
151,266
83,230
167,230
156,200
37,71
180,234
16,24
161,211
78,230
81,198
153,198
131,241
26,234
12,21
21,170
230,245
24,170
109,115
24,179
29,198
24,25
166,230
133,146
116,133
126,139
128,146
133,140
122,133
122,147
122,126
24,121
138,211
157,249
78,211
98,142
14,24
194,211
48,103
111,121
194,234
24,212
24,126
29,37
126,241
29,72
23,234
245,260
245,256
19,230
72,147
111,251
194,233
27,170
24,244
138,250
164,250
157,260
29,200
29,138
3,29
111,245
164,249
168,230
228,239
139,170
157,241
180,231
194,238
72,255
24,57
83,126
152,230
29,83
24,60
180,230
133,166
24,58
170,249
185,249
12,138
29,185
24,98
54,262
167,233
84,139
29,215
121,264
71,233
78,233
146,170
60,204
21,32
49,57
52,57
46,52
46,49
47,56
72,246
71,230
182,249
47,78
47,154
156,228
18,138
7,47
234,237
229,234
222,234
47,192
47,147
42,47
22,91
127,197
47,108
197,241
220,234
126,249
32,106
47,67
46,113
47,69
47,125
47,219
47,262
47,100
34,47
76,244
84,121
32,68
32,126
32,84
125,213
42,204
134,213
148,197
47,133
24,65
47,265
29,65
38,47
24,215
164,262
21,255
47,101
37,185
21,47
47,148
47,247
179,249
47,183
47,207
47,169
52,250
28,47
24,185
47,220
58,83
138,184
72,144
105,228
47,186
164,194
76,253
164,180
24,253
95,98
72,99
47,266
102,138
46,262
138,218
138,186
24,236
119,259
105,238
167,228
156,233
52,249
72,225
47,88
72,218
138,225
72,134
47,233
47,211
81,170
47,76
81,182
24,37
29,241
200,212
72,102
207,215
58,98
238,249
42,105
47,175
49,180
197,262
47,136
147,233
2,83
89,138
81,103
22,206
119,239
43,62
197,256
50,253
47,158
47,249
118,138
129,138
47,250
22,138
47,174
209,241
82,209
32,138
47,84
57,249
29,233
47,225
49,189
39,253
25,72
32,206
52,194
7,81
71,128
26,155
47,200
2,47
86,197
72,153
47,214
47,119
200,215
49,177
47,231
27,65
24,213
47,140
11,72
197,266
64,262
26,154
228,241
86,213
180,233
170,198
76,103
231,263
157,212
24,164
77,262
64,199
23,247
103,260
7,76
61,266
47,238
105,157
47,162
40,47
43,47
118,183
198,215
43,233
106,138
209,244
79,138
182,198
72,201
63,213
91,138
18,76
129,183
38,83
43,241
72,204
1,156
12,76
53,253
12,105
62,65
40,249
24,79
0,124
40,72
62,79
101,134
72,86
23,105
65,138
26,152
36,105
23,98
9,233
25,179
54,244
21,79
197,244
3,27
82,197
85,199
23,265
55,228
26,197
29,108
70,76
21,241
11,185
16,98
23,168
33,64
24,113
19,209
68,71
24,247
13,85
29,265
24,157
76,159
1,244
157,215
76,149
52,266
43,224
55,148
179,240
72,260
56,249
18,105
179,251
144,165
17,29
24,76
22,31
138,155
68,213
24,265
27,233
26,109
90,236
110,266
27,108
24,81
93,236
138,154
39,249
92,244
184,194
1,253
22,23
84,213
72,215
152,165
27,249
11,138
78,157
25,138
179,198
4,43
9,241
12,249
71,164
114,198
122,266
145,207
73,207
21,113
157,174
128,209
92,253
51,53
45,53
45,54
51,54
51,59
45,59
39,53
53,61
53,81
53,189
61,169
71,182
36,249
53,261
185,198
61,71
162,217
143,197
53,97
157,176
156,217
53,248
198,212
72,212
26,253
147,253
164,241
53,85
166,219
122,244
74,198
61,118
61,253
48,53
24,42
53,62
62,135
145,198
62,163
26,111
217,240
61,191
26,27
61,88
18,250
61,78
83,168
114,200
37,111
138,205
27,200
61,200
233,261
138,195
92,156
61,75
40,253
147,189
61,65
92,167
19,110
54,79
115,116
107,133
121,200
46,241
41,138
115,251
36,250
133,168
127,168
115,258
72,121
98,157
83,121
94,133
115,170
33,121
61,68
113,115
55,79
16,262
61,262
84,115
71,170
44,121
61,162
61,249
32,204
61,79
61,135
133,182
116,153
114,204
116,152
116,179
104,121
121,251
83,116
145,200
19,244
24,115
148,182
61,140
207,241
73,198
37,109
157,266
133,204
16,249
13,115
31,116
228,262
18,249
92,266
110,131
127,182
36,262
61,127
114,201
22,204
23,92
72,98
78,115
61,187
12,241
61,76
66,133
116,156
24,133
1,61
157,244
84,116
122,177
60,121
55,249
32,115
61,172
92,124
108,116
29,55
24,194
167,219
121,185
103,253
231,260
61,212
61,77
83,152
61,119
32,64
72,105
105,181
103,244
24,108
164,253
54,55
55,152
105,190
16,252
55,121
3,55
32,116
53,55
8,55
67,155
55,192
29,194
55,182
55,141
127,152
22,85
61,92
55,65
55,150
55,67
16,260
11,121
55,78
55,167
55,109
121,249
55,250
231,241
28,61
138,159
61,198
177,249
55,201
4,55
55,123
40,61
55,241
24,180
61,239
126,266
87,155
24,55
55,107
55,74
69,116
61,83
231,249
55,207
92,194
24,45
110,180
133,264
30,48
47,244
12,262
53,162
249,262
55,173
250,262
249,266
250,266
241,250
59,133
6,48
76,137
175,213
54,215
62,166
55,238
16,241
24,177
81,137
24,189
22,84
200,265
22,61
118,200
55,266
171,213
135,200
55,113
22,108
200,248
55,104
61,215
55,116
55,61
112,138
20,76
115,266
217,245
197,249
6,121
31,55
174,185
124,249
24,61
50,215
0,164
189,266
55,251
124,213
55,57
61,112
55,189
0,157
93,198
32,113
104,207
55,90
55,170
103,138
170,202
83,196
136,185
182,206
249,255
74,144
61,113
24,43
83,208
55,244
43,152
182,233
29,43
24,40
1,159
5,72
35,72
40,152
70,144
61,138
104,198
51,79
15,82
55,240
100,165
96,158
72,203
0,197
138,149
124,236
157,171
72,195
55,103
65,145
72,199
54,112
72,205
114,199
11,83
138,152
25,83
83,150
138,168
83,165
116,196
95,203
4,197
28,106
83,88
36,207
24,159
76,234
83,97
24,149
114,203
127,141
152,208
18,200
34,159
11,29
25,29
29,212
81,221
55,175
11,34
83,154
168,196
83,155
55,84
83,147
10,255
11,55
10,246
11,79
10,91
79,114
11,233
57,179
27,40
55,110
55,85
145,213
114,236
55,108
52,179
116,208
0,194
153,213
36,198
72,150
107,203
163,236
16,198
115,125
55,112
13,22
32,33
177,190
155,203
107,199
29,113
55,174
200,213
40,104
207,213
4,180
154,203
33,138
138,146
81,205
199,233
200,236
196,248
99,203
130,206
11,241
55,127
138,213
147,217
63,194
75,180
69,248
27,83
13,138
173,189
205,207
195,207
26,161
66,247
123,125
123,134
81,165
147,219
16,200
233,245
32,211
138,236
115,136
55,253
170,233
32,150
58,198
15,265
60,198
32,52
76,130
32,192
7,248
81,99
76,195
32,231
24,151
81,89
76,111
196,247
68,76
157,200
157,207
31,180
81,218
81,136
36,200
211,251
24,209
18,207
19,24
24,26
185,197
76,109
76,218
138,191
199,211
24,197
1,169
30,198
55,133
6,111
96,200
73,83
74,83
70,83
105,200
42,191
70,138
63,180
26,150
23,55
98,200
164,200
12,200
1,55
185,209
30,111
23,72
22,166
26,72
55,177
37,55
167,207
167,198
211,240
43,76
6,18
197,200
200,209
64,233
203,233
197,207
115,126
121,122
121,126
121,147
126,146
115,141
72,209
36,195
6,207
30,117
124,184
55,233
24,85
18,30
203,240
138,209
52,180
24,64
184,255
38,124
0,58
22,75
133,207
205,233
111,185
233,240
77,233
141,186
203,251
186,246
161,164
157,161
115,122
115,131
164,167
133,167
167,192
115,203
78,156
78,126
55,122
161,244
131,167
111,179
111,115
62,164
58,115
161,198
115,182
164,185
167,175
161,195
123,157
161,218
55,211
23,167
93,126
22,238
122,264
68,156
133,164
115,128
115,143
21,164
107,115
157,253
24,167
19,55
66,101
38,141
43,161
71,115
94,115
71,157
116,198
108,140
10,115
44,212
115,245
167,199
85,115
3,102
19,115
167,266
4,157
138,156
115,249
167,200
25,157
73,115
106,115
82,115
161,183
157,209
140,164
61,233
157,169
164,174
115,264
13,55
1,115
6,117
61,115
112,164
157,233
167,185
167,250
68,115
70,157
54,233
36,115
72,219
115,138
14,89
103,161
167,241
43,157
13,164
85,167
86,157
3,156
17,55
169,241
195,211
6,138
72,217
72,156
140,167
22,82
94,209
22,37
115,233
169,250
164,203
69,101
84,157
61,167
16,205
161,168
152,164
33,164
0,115
18,31
195,233
4,168
154,236
164,195
155,213
11,162
147,182
6,157
164,228
164,165
150,164
158,164
37,106
148,156
43,240
33,55
157,188
55,185
161,228
55,179
101,155
150,179
55,156
89,184
108,119
47,150
140,148
113,241
53,185
164,186
158,161
94,154
55,81
121,205
99,186
161,177
155,158
150,155
157,250
164,189
68,199
48,185
55,209
33,68
157,190
68,157
157,182
33,208
68,113
42,111
48,107
61,120
13,208
84,108
55,76
130,157
42,109
76,157
81,157
76,233
94,157
41,250
207,208
196,207
165,198
26,207
137,249
112,136
33,84
153,176
157,170
15,157
196,266
6,198
212,255
208,215
134,199
105,114
196,213
72,196
112,134
68,207
132,249
29,208
1,24
133,198
102,158
158,198
136,238
163,196
213,246
115,198
154,157
155,157
81,211
136,203
68,196
7,157
144,228
98,145
103,196
38,55
158,250
150,250
101,157
2,55
33,233
81,233
215,255
213,255
156,198
171,211
208,250
136,157
157,208
